#trainable params: 16.232448 M || all params: 4539.264 M || trainable%: 0.358%
[95mStarting training..., iterations: 11144[0m
[94mNo validation dataset provided — training will run without validation.[0m
Iter 50: Train loss [92m0.13397723[0m, Learning Rate 2.000e-05, It/sec 0.210, Tokens/sec 174.682, Trained Tokens 41536, Peak mem 11.740 GB
Iter 100: Train loss [92m0.10567251[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 154.604, Trained Tokens 81708, Peak mem 11.740 GB
Iter 150: Train loss [92m0.08136960[0m, Learning Rate 2.000e-05, It/sec 0.178, Tokens/sec 153.946, Trained Tokens 125066, Peak mem 12.278 GB
Iter 200: Train loss [92m0.09688984[0m, Learning Rate 2.000e-05, It/sec 0.183, Tokens/sec 147.936, Trained Tokens 165399, Peak mem 12.278 GB
Iter 250: Train loss [92m0.07063129[0m, Learning Rate 2.000e-05, It/sec 0.180, Tokens/sec 146.671, Trained Tokens 206203, Peak mem 12.278 GB
Iter 300: Train loss [92m0.06391751[0m, Learning Rate 2.000e-05, It/sec 0.178, Tokens/sec 144.533, Trained Tokens 246758, Peak mem 12.278 GB
Iter 350: Train loss [92m0.07032632[0m, Learning Rate 2.000e-05, It/sec 0.182, Tokens/sec 144.026, Trained Tokens 286307, Peak mem 12.278 GB
Iter 400: Train loss [92m0.06474693[0m, Learning Rate 2.000e-05, It/sec 0.184, Tokens/sec 148.413, Trained Tokens 326730, Peak mem 12.278 GB
Iter 450: Train loss [92m0.05975411[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 152.543, Trained Tokens 367575, Peak mem 12.278 GB
Iter 500: Train loss [92m0.05307997[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 153.002, Trained Tokens 408495, Peak mem 12.278 GB
Iter 550: Train loss [92m0.06113893[0m, Learning Rate 2.000e-05, It/sec 0.188, Tokens/sec 152.197, Trained Tokens 449066, Peak mem 12.278 GB
Iter 600: Train loss [92m0.08357760[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 149.511, Trained Tokens 489355, Peak mem 12.278 GB
Iter 650: Train loss [92m0.03442419[0m, Learning Rate 2.000e-05, It/sec 0.184, Tokens/sec 151.012, Trained Tokens 530355, Peak mem 12.278 GB
Iter 700: Train loss [92m0.04831614[0m, Learning Rate 2.000e-05, It/sec 0.183, Tokens/sec 156.620, Trained Tokens 573257, Peak mem 12.278 GB
Iter 750: Train loss [92m0.06111942[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 157.841, Trained Tokens 613810, Peak mem 12.278 GB
Iter 800: Train loss [92m0.05641464[0m, Learning Rate 2.000e-05, It/sec 0.189, Tokens/sec 159.822, Trained Tokens 656145, Peak mem 12.278 GB
Iter 850: Train loss [92m0.04749159[0m, Learning Rate 2.000e-05, It/sec 0.189, Tokens/sec 161.376, Trained Tokens 698779, Peak mem 12.278 GB
Iter 900: Train loss [92m0.04480809[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 154.518, Trained Tokens 740134, Peak mem 12.278 GB
Iter 950: Train loss [92m0.05115365[0m, Learning Rate 2.000e-05, It/sec 0.188, Tokens/sec 154.642, Trained Tokens 781361, Peak mem 12.278 GB
Iter 1000: Train loss [92m0.02933227[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 156.054, Trained Tokens 820833, Peak mem 12.278 GB
Iter 1050: Train loss [92m0.05107677[0m, Learning Rate 2.000e-05, It/sec 0.179, Tokens/sec 152.771, Trained Tokens 863597, Peak mem 12.278 GB
Iter 1100: Train loss [92m0.06573517[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 156.356, Trained Tokens 903469, Peak mem 12.278 GB
Iter 1150: Train loss [92m0.03153017[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 157.622, Trained Tokens 944134, Peak mem 12.278 GB
Iter 1200: Train loss [92m0.04977919[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 156.683, Trained Tokens 985936, Peak mem 12.278 GB
Iter 1250: Train loss [92m0.04845852[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 157.315, Trained Tokens 1028021, Peak mem 12.278 GB
Iter 1300: Train loss [92m0.04303943[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 159.263, Trained Tokens 1067978, Peak mem 12.278 GB
